498.13753917,0.00115744
645.34812129,0.00414766
645.51164000,0.00463744
645.67516489,0.00524906
645.83869594,0.00526338
646.00223315,0.00502183
646.16577653,0.00412013
646.32932606,0.00424140
646.49288175,0.00311080
646.65644360,0.00301211
646.82001159,0.00571100
646.98358574,0.00391419
647.14716604,0.00512765
647.31075248,0.00510021
647.47434506,0.00371523
647.63794378,0.00230195
647.80154864,0.00236519
647.96515964,0.00344456
648.12877677,0.00453909
648.29240004,0.00548377
648.45602943,0.00485845
648.61966495,0.00328162
648.78330659,0.00440313
648.94695435,0.00338111
649.11060824,0.00504378
649.27426824,0.00376519
649.43793436,0.00512713
649.60160659,0.00356633
649.76528493,0.00335185
649.92896938,0.00436166
650.09265994,0.00384276
650.25635660,0.00462410
650.42005936,0.00446766
650.58376822,0.00296850
650.74748318,0.00546880
650.91120423,0.00316116
651.07493138,0.00510729
651.23866461,0.00478764
651.40240393,0.00428966
651.56614934,0.00404827
651.72990083,0.00197439
651.89365840,0.00377160
652.05742205,0.00306217
652.22119178,0.00409829
652.38496758,0.00372228
652.54874945,0.00338074
652.71253739,0.00561947
652.87633140,0.00397831
653.04013147,0.00296798
653.20393760,0.00492296
653.36774980,0.00696109
653.53156805,0.00359380
653.69539236,0.00313913
653.85922272,0.00318075
654.02305913,0.00427065
654.18690159,0.00550576
654.35075010,0.00466001
654.51460465,0.00281223
654.67846524,0.00417025
654.84233187,0.00408371
655.00620454,0.00658531
655.17008325,0.01004474
655.33396798,0.01003135
655.49785875,0.00683304
655.66175554,0.00473753
655.82565836,0.00561129
655.98956720,0.00587511
656.15348207,0.00448289
656.31740295,0.00619455
656.48132985,0.00539124
656.64526276,0.00503590
656.80920168,0.00522116
656.97314662,0.00517108
657.13709756,0.00604552
657.30105451,0.00534859
657.46501745,0.00431179
657.62898640,0.00491538
657.79296135,0.00506398
657.95694229,0.00713941
658.12092922,0.00512129
658.28492215,0.00499292
658.44892107,0.00507904
658.61292597,0.00499349
658.77693685,0.00600892
658.94095372,0.00444633
659.10497657,0.00548382
659.26900539,0.00465252
659.43304019,0.00445359
659.59708096,0.00409904
659.76112770,0.00517851
659.92518041,0.00530639
660.08923909,0.00545549
660.25330373,0.00543366
660.41737433,0.00361524
660.58145089,0.00343786
660.74553340,0.00588205
660.90962187,0.00594500
661.07371629,0.00473095
661.23781666,0.00707554
661.40192298,0.00594556
661.56603524,0.00402705
661.73015345,0.00535555
661.89427760,0.00487976
662.05840768,0.00337408
662.22254370,0.00378641
662.38668565,0.00343029
662.55083354,0.00495838
662.71498735,0.00519951
662.87914709,0.00334512
663.04331276,0.00372921
663.20748434,0.00200858
663.37166185,0.00435370
663.53584527,0.00568264
663.70003461,0.00263436
663.86422986,0.00396273
664.02843102,0.00209498
664.19263809,0.00367838
664.35685107,0.00394231
664.52106995,0.00428351
664.68529473,0.00323208
664.84952541,0.00370863
665.01376199,0.00586737
665.17800446,0.00492996
665.34225282,0.00509969
665.50650707,0.00547675
665.67076721,0.00706096
665.83503324,0.00748046
665.99930514,0.00584561
666.16358293,0.00682811
666.32786660,0.01483279
666.49215614,0.02426921
666.65645156,0.02816903
666.82075285,0.02124917
666.98506000,0.01531048
667.14937303,0.01382449
667.31369191,0.01174255
667.47801666,0.01106093
667.64234727,0.01052108
667.80668374,0.00956894
667.97102606,0.00799936
668.13537424,0.00785733
668.29972826,0.00824062
668.46408814,0.00760127
668.62845386,0.00667710
668.79282542,0.00134232
668.95720283,0.00517871
669.12158607,0.00488697
669.28597515,0.00710426
669.45037007,0.00442531
669.61477082,0.00627309
669.77917740,0.00525626
669.94358980,0.00554070
670.10800803,0.00505748
670.27243209,0.00399177
670.43686196,0.00594547
670.60129765,0.00472324
670.76573916,0.00495849
670.93018649,0.00400605
671.09463962,0.00541281
671.25909856,0.00446738
671.42356331,0.00375014
671.58803387,0.00473813
671.75251023,0.00492262
671.91699238,0.00440354
672.08148034,0.00367199
672.24597409,0.00365794
672.41047363,0.00433940
672.57497897,0.00323866
672.73949009,0.00468817
672.90400700,0.00428972
673.06852969,0.00370765
673.23305817,0.00525664
673.39759242,0.00576022
673.56213245,0.00370034
673.72667826,0.00718884
673.89122984,0.00568971
674.05578718,0.00712504
674.22035030,0.00662771
674.38491918,0.00558309
674.54949383,0.00576850
674.71407423,0.00660633
674.87866039,0.00493606
675.04325231,0.00474571
675.20784999,0.00563361
675.37245341,0.00525732
675.53706259,0.00523496
675.70167751,0.00652812
675.86629818,0.00556190
676.03092459,0.00546199
676.19555674,0.00601008
676.36019462,0.00505806
676.52483825,0.00529944
676.68948760,0.00602317
676.85414269,0.00387077
677.01880351,0.00355206
677.18347005,0.00653457
677.34814231,0.00581047
677.51282030,0.00534882
677.67750401,0.00448250
677.84219343,0.00542637
678.00688857,0.00561875
678.17158942,0.00554041
678.33629599,0.00415589
678.50100826,0.00598027
678.66572623,0.00534132
678.83044991,0.00383682
678.99517929,0.00609482
679.15991437,0.00469498
679.32465514,0.00490833
679.48940161,0.00401924
679.65415378,0.00404117
679.81891163,0.00518582
679.98367516,0.00326006
680.14844439,0.00530587
680.31321929,0.00539941
680.47799988,0.00473072
680.64278614,0.00483727
680.80757808,0.00298270
680.97237569,0.00635795
681.13717898,0.00370035
681.30198793,0.00410659
681.46680255,0.00492154
681.63162283,0.00417596
681.79644878,0.00529174
681.96128038,0.00335259
682.12611765,0.00619383
682.29096056,0.00316785
682.45580913,0.00480950
682.62066335,0.00443954
682.78552322,0.00376481
682.95038874,0.00424093
683.11525989,0.00360860
683.28013669,0.00495132
683.44501913,0.00459754
683.60990720,0.00312580
683.77480091,0.00417586
683.93970025,0.00429067
684.10460522,0.00576060
684.26951582,0.00291919
684.43443205,0.00517213
684.59935389,0.00429790
684.76428136,0.00437577
684.92921444,0.00291938
685.09415314,0.00521410
685.25909746,0.00413447
685.42404738,0.00428978
685.58900291,0.00386365
685.75396405,0.00564760
685.91893080,0.00816127
686.08390315,0.00804860
686.24888109,0.00573929
686.41386464,0.00549857
686.57885378,0.00408390
686.74384851,0.00372904
686.90884883,0.00567584
687.07385474,0.00341661
687.23886624,0.00457457
687.40388332,0.00467390
687.56890598,0.00460981
687.73393423,0.00321022
687.89896804,0.00230776
688.06400744,0.00346607
688.22905240,0.00421283
688.39410293,0.00286237
688.55915904,0.00541281
688.72422070,0.00365141
688.88928793,0.00499949
689.05436072,0.00315405
689.21943907,0.00340940
689.38452298,0.00420410
689.54961244,0.00409137
689.71470745,0.00406217
689.87980801,0.00309001
690.04491411,0.00336616
690.21002576,0.00191884
690.37514296,0.00404850
690.54026569,0.00283321
690.70539396,0.00269858
690.87052777,0.00341679
691.03566711,0.00363615
691.20081198,0.00473778
691.36596237,0.00406294
691.53111830,0.00418409
691.69627975,0.00324606
691.86144672,0.00327431
692.02661920,0.00485854
692.19179721,0.00506519
692.35698073,0.00503643
692.52216976,0.00642935
692.68736431,0.00771494
692.85256436,0.00571120
693.01776991,0.00387192
693.18298097,0.00473121
693.34819753,0.00347999
693.51341959,0.00464473
693.67864714,0.00458170
693.84388019,0.00406306
694.00911873,0.00454545
694.17436276,0.00348125
694.33961228,0.00545571
694.50486728,0.00399195
694.67012776,0.00380043
694.83539372,0.00477364
695.00066517,0.00514266
695.16594208,0.01083332
695.33122447,0.02154695
695.49651233,0.02364458
695.66180566,0.01649590
695.82710446,0.01189839
695.99240872,0.00912785
696.15771844,0.00862447
696.32303362,0.00650727
696.48835426,0.00760828
696.65368035,0.00878001
696.81901189,0.00669178
696.98434889,0.00669854
697.14969133,0.00432452
697.31503922,0.00484548
697.48039255,0.00495233
697.64575132,0.00546957
697.81111554,0.00393603
697.97648518,0.00557671
698.14186027,0.00441815
698.30724078,0.00547638
698.47262672,0.00410622
698.63801809,0.00402113
698.80341489,0.00425413
698.96881710,0.00591077
699.13422474,0.00437626
699.29963780,0.00630779
699.46505627,0.00456093
699.63048015,0.00493712
699.79590945,0.00502878
699.96134416,0.00377273
700.12678427,0.00486563
700.29222978,0.00620210
700.45768070,0.00328075
700.62313702,0.00563374
700.78859873,0.00556856
700.95406584,0.00516391
701.11953834,0.00319678
701.28501623,0.00551873
701.45049951,0.00413407
701.61598818,0.00768675
701.78148223,0.00571815
701.94698166,0.00615075
702.11248646,0.00602343
702.27799665,0.00644312
702.44351221,0.00621518
702.60903314,0.00736677
702.77455944,0.00600194
702.94009111,0.00573864
703.10562814,0.00635717
703.27117054,0.00542718
703.43671830,0.00546282
703.60227141,0.00626503
703.76782988,0.00773590
703.93339371,0.00938396
704.09896288,0.01125970
704.26453741,0.00977454
704.43011728,0.01049295
704.59570249,0.01221902
704.76129305,0.01639033
704.92688895,0.04070164
705.09249018,0.13472509
705.25809675,0.21136619
705.42370865,0.19187713
705.58932588,0.12617902
705.75494844,0.09334752
705.92057633,0.06946276
706.08620954,0.05606252
706.25184807,0.04928387
706.41749192,0.04244311
706.58314109,0.03790328
706.74879557,0.03363279
706.91445537,0.02920620
707.08012047,0.02722461
707.24579088,0.02459510
707.41146660,0.02251437
707.57714762,0.02052471
707.74283394,0.01685854
707.90852555,0.01461380
708.07422247,0.01296473
708.23992468,0.01305030
708.40563217,0.01189951
708.57134496,0.00802744
708.73706304,0.00668464
708.90278640,0.00701905
709.06851504,0.00469609
709.23424896,0.00310453
709.39998816,0.00478753
709.56573263,0.00398508
709.73148238,0.00378698
709.89723740,0.00563416
710.06299768,0.00387093
710.22876324,0.00291210
710.39453405,0.00392031
710.56031013,0.00524869
710.72609146,0.00442520
710.89187806,0.00317443
711.05766991,0.00365073
711.22346701,0.00479453
711.38926936,0.00545505
711.55507695,0.00416237
711.72088980,0.00502137
711.88670788,0.00409863
712.05253121,0.00388540
712.21835978,0.00309724
712.38419358,0.00421126
712.55003261,0.00494400
712.71587688,0.00393427
712.88172638,0.00301806
713.04758110,0.00334530
713.21344105,0.00455926
713.37930622,0.00770083
713.54517661,0.00810524
713.71105221,0.00832641
713.87693304,0.00520685
714.04281907,0.00559749
714.20871032,0.00512893
714.37460678,0.00574688
714.54050844,0.00654215
714.70641530,0.00619451
714.87232737,0.00610241
715.03824464,0.00539765
715.20416710,0.00596616
715.37009476,0.00426860
715.53602761,0.00460282
715.70196565,0.00516413
715.86790888,0.00470184
716.03385729,0.00404164
716.19981089,0.00311806
716.36576967,0.00467994
716.53173363,0.00326024
716.69770276,0.00417656
716.86367707,0.00544167
717.02965654,0.00437582
717.19564119,0.00364309
717.36163101,0.00340872
717.52762599,0.00272730
717.69362613,0.00198762
717.85963143,0.00370694
718.02564189,0.00379285
718.19165751,0.00387081
718.35767828,0.00490908
718.52370420,0.00445963
718.68973527,0.00367935
718.85577149,0.00422692
719.02181285,0.00266907
719.18785935,0.00400671
719.35391099,0.00502234
719.51996777,0.00343770
719.68602968,0.00358033
719.85209673,0.00610093
720.01816890,0.00384278
720.18424620,0.00438225
720.35032863,0.00434680
720.51641619,0.00292524
720.68250886,0.00404813
720.84860665,0.00483063
721.01470956,0.00419810
721.18081759,0.00287630
721.34693072,0.00515019
721.51304897,0.00545456
721.67917232,0.00324563
721.84530078,0.00404169
722.01143433,0.00347949
722.17757299,0.00529312
722.34371675,0.00427560
722.50986561,0.00450274
722.67601955,0.00436835
722.84217859,0.00487287
723.00834272,0.00494510
723.17451193,0.00252851
723.34068623,0.00495776
723.50686561,0.00536955
723.67305007,0.00463091
723.83923961,0.00592423
724.00543422,0.00536283
724.17163390,0.00750221
724.33783866,0.00451087
724.50404848,0.00568284
724.67026337,0.00607997
724.83648332,0.00681250
725.00270834,0.00522116
725.16893841,0.00466717
725.33517354,0.00547006
725.50141372,0.00740255
725.66765896,0.00558321
725.83390924,0.00925679
726.00016458,0.01093974
726.16642496,0.01178595
726.33269038,0.00928448
726.49896084,0.01070521
726.66523634,0.01396727
726.83151687,0.02643616
726.99780244,0.02981772
727.16409304,0.02642148
727.33038867,0.01935993
727.49668933,0.01557328
727.66299501,0.01246698
727.82930571,0.01096828
727.99562143,0.00948324
728.16194217,0.00952052
728.32826793,0.00862450
728.49459869,0.00704733
728.66093447,0.00618005
728.82727526,0.00620937
728.99362105,0.00712447
729.15997185,0.00649248
729.32632765,0.00498682
729.49268844,0.00561920
729.65905424,0.00578239
729.82542503,0.00581094
729.99180081,0.00474520
730.15818158,0.00656284
730.32456733,0.00485894
730.49095808,0.00360198
730.65735380,0.00334537
730.82375451,0.00581807
730.99016020,0.00534182
731.15657086,0.00413308
731.32298649,0.00263424
731.48940710,0.00452504
731.65583267,0.00529976
731.82226322,0.00220840
731.98869872,0.00399244
732.15513919,0.00369383
732.32158462,0.00379953
732.48803501,0.00390685
732.65449035,0.00493612
732.82095065,0.00578912
732.98741589,0.00397005
733.15388609,0.00394284
733.32036123,0.00500802
733.48684131,0.00671300
733.65332634,0.00419708
733.81981631,0.00681891
733.98631121,0.00462399
734.15281105,0.00424823
734.31931581,0.00544124
734.48582551,0.00536483
734.65234014,0.00381995
734.81885969,0.00546247
734.98538417,0.00582403
735.15191357,0.00469599
735.31844788,0.00451758
735.48498711,0.00494375
735.65153126,0.00620859
735.81808031,0.00573333
735.98463428,0.00877338
736.15119315,0.00799924
736.31775693,0.00732483
736.48432561,0.00613767
736.65089919,0.00620110
736.81747767,0.00624398
736.98406105,0.01397442
737.15064931,0.03624066
737.31724247,0.04132037
737.48384052,0.02941288
737.65044345,0.02186722
737.81705127,0.01634670
737.98366397,0.01426517
738.15028154,0.01312845
738.31690400,0.01000257
738.48353133,0.01131675
738.65016353,0.00956868
738.81680060,0.01054889
738.98344255,0.00998257
739.15008935,0.00693277
739.31674102,0.00720981
739.48339755,0.00574009
739.65005894,0.00725963
739.81672519,0.00501525
739.98339629,0.00509389
740.15007224,0.00605873
740.31675304,0.00412698
740.48343869,0.00654965
740.65012918,0.00321040
740.81682452,0.00405608
740.98352469,0.00448202
741.15022971,0.00384596
741.31693956,0.00505135
741.48365424,0.00433291
741.65037375,0.00515671
741.81709810,0.00431859
741.98382727,0.00377151
742.15056126,0.00452439
742.31730007,0.00561927
742.48404371,0.00468172
742.65079216,0.00392004
742.81754543,0.00440368
742.98430351,0.00569721
743.15106640,0.00482936
743.31783410,0.00452447
743.48460660,0.00498001
743.65138391,0.00407822
743.81816602,0.00490883
743.98495293,0.00628748
744.15174463,0.00572577
744.31854113,0.00533532
744.48534242,0.00517175
744.65214850,0.00415591
744.81895937,0.00805615
744.98577502,0.00601761
745.15259545,0.00504345
745.31942067,0.00683419
745.48625066,0.00583920
745.65308543,0.00608027
745.81992498,0.00765037
745.98676929,0.00633671
746.15361837,0.00842575
746.32047222,0.00687717
746.48733084,0.00575354
746.65419421,0.01134578
746.82106235,0.00860967
746.98793524,0.00911554
747.15481289,0.01009530
747.32169529,0.00952572
747.48858245,0.01049277
747.65547435,0.00924957
747.82237099,0.01238954
747.98927238,0.01304348
748.15617851,0.01484915
748.32308938,0.02080204
748.49000499,0.02380026
748.65692533,0.03909024
748.82385041,0.14550434
748.99078021,0.50109079
749.15771474,0.66163039
749.32465400,0.47507253
749.49159798,0.33571236
749.65854667,0.26145464
749.82550009,0.21256551
749.99245823,0.21559299
750.15942107,0.24517695
750.32638863,0.21488264
750.49336090,0.16342319
750.66033788,0.13787395
750.82731956,0.11725558
750.99430594,0.10307513
751.16129702,0.09052027
751.32829280,0.07589922
751.49529327,0.06700363
751.66229844,0.05577065
751.82930830,0.05215436
751.99632284,0.04602389
752.16334208,0.04069479
752.33036599,0.03579205
752.49739459,0.02886470
752.66442787,0.02191005
752.83146582,0.01832269
752.99850845,0.01382533
753.16555575,0.01300062
753.33260772,0.00924980
753.49966436,0.00976016
753.66672566,0.00771467
753.83379163,0.00617223
754.00086226,0.00585320
754.16793754,0.00448920
754.33501749,0.00590387
754.50210208,0.00444621
754.66919133,0.00666320
754.83628523,0.00447501
755.00338377,0.00495798
755.17048696,0.00547775
755.33759479,0.00373625
755.50470726,0.00396333
755.67182437,0.00486513
755.83894612,0.00346606
756.00607249,0.00466772
756.17320350,0.00488744
756.34033914,0.00509378
756.50747940,0.00432606
756.67462429,0.00493688
756.84177380,0.00484456
757.00892792,0.00450311
757.17608667,0.00475824
757.34325003,0.00630782
757.51041800,0.00459577
757.67759058,0.00673439
757.84476777,0.00468707
758.01194957,0.00539843
758.17913597,0.00621590
758.34632697,0.00556236
758.51352257,0.00532816
758.68072276,0.00534847
758.84792755,0.00642220
759.01513693,0.01351998
759.18235090,0.00829106
759.34956946,0.00832622
759.51679260,0.00689781
759.68402033,0.00744505
759.85125263,0.00826180
760.01848951,0.00783585
760.18573097,0.00534861
760.35297700,0.00683398
760.52022761,0.00713287
760.68748278,0.00551203
760.85474252,0.00721053
761.02200682,0.00733050
761.18927568,0.00823361
761.35654910,0.01020191
761.52382709,0.00679866
761.69110962,0.00867249
761.85839671,0.01514583
762.02568835,0.04580370
762.19298453,0.12308136
762.36028526,0.14463014
762.52759054,0.10085102
762.69490036,0.07656058
762.86221471,0.06227808
763.02953360,0.04931284
763.19685703,0.04183163
763.36418499,0.03486205
763.53151748,0.02860341
763.69885449,0.02695416
763.86619603,0.02274157
764.03354209,0.02215885
764.20089267,0.01927433
764.36824778,0.01679446
764.53560739,0.01837896
764.70297152,0.01476957
764.87034016,0.01410815
765.03771331,0.01301569
765.20509097,0.01091877
765.37247313,0.01116128
765.53985980,0.00860279
765.70725096,0.00929912
765.87464662,0.00618095
766.04204677,0.00619511
766.20945142,0.00675661
766.37686056,0.00505005
766.54427419,0.00658534
766.71169230,0.00419809
766.87911489,0.00601651
767.04654197,0.00597461
767.21397353,0.00516436
767.38140956,0.00382068
767.54885007,0.00425493
767.71629505,0.00567593
767.88374450,0.00391403
768.05119841,0.00646479
768.21865679,0.00349389
768.38611964,0.00492998
768.55358694,0.00473852
768.72105871,0.01233368
768.88853493,0.00569662
769.05601560,0.00696853
769.22350072,0.00635087
769.39099030,0.00512866
769.55848432,0.00409927
769.72598278,0.00773640
769.89348569,0.00482327
770.06099303,0.00629412
770.22850482,0.00694732
770.39602104,0.00773642
770.56354169,0.00655639
770.73106677,0.00792080
770.89859628,0.01502583
771.06613022,0.04298969
771.23366858,0.06153953
771.40121136,0.05153646
771.56875856,0.03874114
771.73631018,0.03162980
771.90386622,0.02739485
772.07142666,0.02096518
772.23899151,0.01828664
772.40656078,0.01680999
772.57413445,0.01562868
772.74171252,0.01670976
772.90929499,0.01386097
773.07688186,0.01240405
773.24447312,0.01179979
773.41206878,0.01210578
773.57966883,0.01177221
773.74727327,0.01099652
773.91488210,0.01200614
774.08249531,0.01222704
774.25011291,0.01140212
774.41773488,0.01007411
774.58536123,0.01092675
774.75299196,0.01085506
774.92062706,0.01169419
775.08826653,0.01140969
775.25591037,0.01427329
775.42355858,0.02142646
775.59121115,0.03888335
775.75886808,0.16211553
775.92652937,0.55743867
776.09419502,0.93588794
776.26186502,0.99388393
776.42953938,0.96830778
776.59721808,0.70822227
776.76490113,0.54238329
776.93258853,0.43704741
777.10028027,0.34551068
777.26797635,0.27940899
777.43567678,0.23313481
777.60338153,0.19755408
777.77109062,0.17535155
777.93880405,0.15780287
778.10652180,0.13844316
778.27424388,0.12129936
778.44197028,0.10929846
778.60970101,0.09430058
778.77743605,0.08409907
778.94517542,0.07592814
779.11291910,0.06870950
779.28066709,0.06132727
779.44841939,0.04942731
779.61617601,0.04229464
779.78393693,0.03094774
779.95170215,0.02309685
780.11947167,0.01908969
780.28724550,0.01233956
780.45502362,0.01020842
780.62280604,0.00979052
780.79059274,0.00842573
780.95838374,0.00609498
781.12617903,0.00767912
781.29397860,0.00698957
781.46178246,0.00552547
781.62959060,0.00568261
781.79740301,0.00620875
781.96521970,0.00581778
782.13304067,0.00439636
782.30086591,0.00443263
782.46869542,0.00597423
782.63652919,0.00366604
782.80436723,0.00403497
782.97220953,0.00602465
783.14005610,0.00428205
783.30790692,0.00419052
783.47576199,0.00321776
783.64362132,0.00427615
783.81148490,0.00361540
783.97935273,0.00308965
784.14722481,0.00330315
784.31510113,0.00438330
784.48298169,0.00240762
784.65086650,0.00393588
784.81875553,0.00339464
784.98664881,0.00507848
785.15454632,0.00446768
785.32244805,0.00292624
785.49035402,0.00266997
785.65826421,0.00366490
785.82617863,0.00424790
785.99409726,0.00448924
786.16202012,0.00379283
786.32994719,0.00376461
786.49787847,0.00333830
786.66581397,0.00408511
786.83375368,0.00403460
787.00169759,0.00413287
787.16964571,0.00338155
787.33759804,0.00312458
787.50555456,0.00541244
787.67351528,0.00427577
787.84148020,0.00503596
788.00944931,0.00568276
788.17742261,0.00446945
788.34540010,0.00444638
788.51338178,0.00470908
788.68136764,0.00274841
788.84935769,0.00242896
789.01735191,0.00446814
789.18535031,0.00476641
789.35335289,0.00376405
789.52135964,0.00290620
789.68937056,0.00382834
789.85738565,0.00171078
790.02540490,0.00356507
790.19342832,0.00437555
790.36145590,0.00415515
790.52948764,0.00402721
790.69752353,0.00289032
790.86556358,0.00473192
791.03360778,0.00437498
791.20165614,0.00375082
791.36970864,0.00369372
791.53776528,0.00347939
791.70582607,0.00122047
791.87389100,0.00288371
792.04196006,0.00396351
792.21003326,0.00310488
792.37811060,0.00258492
792.54619207,0.00355888
792.71427766,0.00458160
792.88236739,0.00404170
793.05046124,0.00445388
793.21855921,0.01360496
793.38666130,0.04560410
793.55476750,0.07435730
793.72287783,0.06544881
793.89099226,0.04911312
794.05911081,0.03649632
794.22723347,0.03041457
794.39536023,0.02495211
794.56349109,0.02047466
794.73162606,0.01629142
794.89976513,0.01371762
795.06790829,0.01257458
795.23605555,0.01256775
795.40420690,0.01033651
795.57236234,0.00903605
795.74052186,0.00767183
795.90868548,0.00726025
796.07685317,0.00717518
796.24502495,0.00681201
796.41320081,0.00777950
796.58138074,0.00642841
796.74956474,0.00833324
796.91775282,0.00633739
797.08594497,0.00689799
797.25414118,0.00485887
797.42234146,0.00456661
797.59054580,0.00432555
797.75875420,0.00310381
