498.13753917,0.00115744
797.92696666,0.00327332
798.09518317,0.00388474
798.26340374,0.00441911
798.43162836,0.00321731
798.59985703,0.00341602
798.76808974,0.00473117
798.93632650,0.00590297
799.10456729,0.00975378
799.27281213,0.01809501
799.44106101,0.02405516
799.60931392,0.01872811
799.77757086,0.01484784
799.94583183,0.01967935
800.11409683,0.04080204
800.28236586,0.05301417
800.45063891,0.04431756
800.61891598,0.03143082
800.78719707,0.02588198
800.95548217,0.02080185
801.12377129,0.01855653
801.29206442,0.01607717
801.46036156,0.01264578
801.62866271,0.01020812
801.79696786,0.01072681
801.96527702,0.00998908
802.13359017,0.00963947
802.30190733,0.00857428
802.47022848,0.00680543
802.63855362,0.00786388
802.80688275,0.00579689
802.97521587,0.00794919
803.14355298,0.00539851
803.31189408,0.00649953
803.48023915,0.00570481
803.64858820,0.00525752
803.81694124,0.00344488
803.98529824,0.00623663
804.15365922,0.00608125
804.32202417,0.00414044
804.49039309,0.00540490
804.65876597,0.00433962
804.82714282,0.00387821
804.99552362,0.00328856
805.16390839,0.00272715
805.33229711,0.00354393
805.50068979,0.00358689
805.66908642,0.00414067
805.83748700,0.00230196
806.00589153,0.00446142
806.17430000,0.00508611
806.34271241,0.00532950
806.51112876,0.00270573
806.67954906,0.00326724
806.84797329,0.00497908
807.01640145,0.00365784
807.18483354,0.00428358
807.35326956,0.00281927
807.52170951,0.00268405
807.69015338,0.00406937
807.85860118,0.00530618
808.02705289,0.00411267
808.19550852,0.00389912
808.36396807,0.00524307
808.53243153,0.00388505
808.70089890,0.00724542
808.86937018,0.02078767
809.03784536,0.06665517
809.20632445,0.09228982
809.37480744,0.08043863
809.54329433,0.06017595
809.71178511,0.04893600
809.88027979,0.04679795
810.04877837,0.10075806
810.21728083,0.27702807
810.38578718,0.37927912
810.55429741,0.30334402
810.72281153,0.22437444
810.89132952,0.17587104
811.05985140,0.14725845
811.22837715,0.12386979
811.39690678,0.10083691
811.56544027,0.08071677
811.73397764,0.06887260
811.90251887,0.06026758
812.07106397,0.05224806
812.23961293,0.04528480
812.40816575,0.04331689
812.57672242,0.03621209
812.74528296,0.03068501
812.91384734,0.02686269
813.08241558,0.02335231
813.25098766,0.02036829
813.41956359,0.01760412
813.58814336,0.01705043
813.75672698,0.01430090
813.92531443,0.01258129
814.09390572,0.00691201
814.26250085,0.00652793
814.43109981,0.00683421
814.59970260,0.00559761
814.76830921,0.00365063
814.93691965,0.00425487
815.10553392,0.00358779
815.27415200,0.00299685
815.44277390,0.00524997
815.61139962,0.00421836
815.78002916,0.00263520
815.94866250,0.00245030
816.11729965,0.00263568
816.28594062,0.00347254
816.45458538,0.00183326
816.62323395,0.00271181
816.79188632,0.00266965
816.96054248,0.00098030
817.12920244,0.00361567
817.29786620,0.00312453
817.46653374,0.00315269
817.63520508,0.00166839
817.80388019,0.00221556
817.97255910,0.00400519
818.14124178,0.00274178
818.30992825,0.00370735
818.47861849,0.00303993
818.64731251,0.00455316
818.81601029,0.00355118
818.98471185,0.00418387
819.15341718,0.00169709
819.32212627,0.00287649
819.49083913,0.00422568
819.65955574,0.00226683
819.82827612,0.00301790
819.99700025,0.00280535
820.16572813,0.00227939
820.33445977,0.00207409
820.50319516,0.00083098
820.67193429,0.00328113
820.84067717,0.00468864
821.00942379,0.00444669
821.17817415,0.00340292
821.34692825,0.00399279
821.51568608,0.00398505
821.68444765,0.00345158
821.85321295,0.00507153
822.02198198,0.00588913
822.19075473,0.00441052
822.35953121,0.00521977
822.52831141,0.00421195
822.69709533,0.00393404
822.86588296,0.00357302
823.03467431,0.00302549
823.20346938,0.00385040
823.37226815,0.00222275
823.54107063,0.00342335
823.70987682,0.00384911
823.87868671,0.00224479
824.04750030,0.00362189
824.21631760,0.00165445
824.38513858,0.00372914
824.55396326,0.00382146
824.72279164,0.00262007
824.89162370,0.00470922
825.06045945,0.01076254
825.22929888,0.02715989
825.39814200,0.03130262
825.56698880,0.02686171
825.73583928,0.02228730
825.90469343,0.01521039
826.07355125,0.01505397
826.24241275,0.01219118
826.41127792,0.00982458
826.58014675,0.00853165
826.74901924,0.00863237
826.91789540,0.00654265
827.08677522,0.00858147
827.25565869,0.00557693
827.42454582,0.00517930
827.59343661,0.00818975
827.76233104,0.00520570
827.93122912,0.00443213
828.10013085,0.00419767
828.26903622,0.00335946
828.43794523,0.00389294
828.60685788,0.00326652
828.77577417,0.00384251
828.94469409,0.00293990
829.11361765,0.00237227
829.28254483,0.00421201
829.45147564,0.00264205
829.62041008,0.00380023
829.78934814,0.00430436
829.95828981,0.00266303
830.12723511,0.00453927
830.29618403,0.00211687
830.46513655,0.00180323
830.63409269,0.00248547
830.80305244,0.00335980
830.97201579,0.00332341
831.14098275,0.00156089
831.30995331,0.00152673
831.47892747,0.00257807
831.64790523,0.00301193
831.81688659,0.00158431
831.98587153,0.00193151
832.15486007,0.00154784
832.32385219,0.00267041
832.49284790,0.00321013
832.66184720,0.00313259
832.83085008,0.00080217
832.99985653,0.00416952
833.16886656,0.00144855
833.33788017,0.00301069
833.50689735,0.00264250
833.67591810,0.00174746
833.84494241,0.00085849
834.01397029,0.00295550
834.18300174,0.00175375
834.35203674,0.00229497
834.52107531,0.00370829
834.69011743,0.00225848
834.85916310,0.00168313
835.02821232,0.00252887
835.19726510,0.00192363
835.36632142,0.00296150
835.53538129,0.00114342
835.70444469,0.00296920
835.87351164,0.00272110
836.04258213,0.00306764
836.21165615,0.00235064
836.38073370,0.00164030
836.54981478,0.00401959
836.71889940,0.00228730
836.88798754,0.00148431
837.05707920,0.00296796
837.22617438,0.00156198
837.39527309,0.00186769
837.56437531,0.00176878
837.73348104,0.00318895
837.90259029,0.00506453
838.07170305,0.00272034
838.24081932,0.00286207
838.40993909,0.00344461
838.57906236,0.00239335
838.74818914,0.00266551
838.91731941,0.00389152
839.08645318,0.00581140
839.25559044,0.00918589
839.42473120,0.03366163
839.59387544,0.05884140
839.76302317,0.05447097
839.93217439,0.04158263
840.10132909,0.03268005
840.27048727,0.02621583
840.43964893,0.02332429
840.60881406,0.02212213
840.77798266,0.02009733
840.94715474,0.02896498
841.11633029,0.06306733
841.28550930,0.08607228
841.45469177,0.07202786
841.62387771,0.05634668
841.79306711,0.04551916
841.96225996,0.03698688
842.13145627,0.03358327
842.30065603,0.02738785
842.46985924,0.02402796
842.63906590,0.02320342
842.80827600,0.02254088
842.97748955,0.02911425
843.14670654,0.09552249
843.31592697,0.31626777
843.48515083,0.46794015
843.65437813,0.40433799
843.82360886,0.30107851
843.99284302,0.23718499
844.16208061,0.18980921
844.33132162,0.16407628
844.50056605,0.13650332
844.66981391,0.10904276
844.83906518,0.09162239
845.00831987,0.07508918
845.17757797,0.06540572
845.34683948,0.05756881
845.51610441,0.04925670
845.68537273,0.04044634
845.85464447,0.03581431
846.02391960,0.03231946
846.19319813,0.02710406
846.36248006,0.02593086
846.53176539,0.02379315
846.70105411,0.02099374
846.87034622,0.01989943
847.03964172,0.01436505
847.20894060,0.01091834
847.37824286,0.00910080
847.54754851,0.00699007
847.71685754,0.00763011
847.88616994,0.00485923
848.05548572,0.00427536
848.22480487,0.00414840
848.39412739,0.00323869
848.56345327,0.00490930
848.73278252,0.00461793
848.90211514,0.00209421
849.07145111,0.00363619
849.24079044,0.00176091
849.41013313,0.00348828
849.57947917,0.00461752
849.74882857,0.00235071
849.91818131,0.00312475
850.08753740,0.00319596
850.25689683,0.00223050
850.42625961,0.00417696
850.59562572,0.00446771
850.76499517,0.01986352
850.93436796,0.03805210
851.10374408,0.03667390
851.27312353,0.02755113
851.44250631,0.02317508
851.61189242,0.01720585
851.78128184,0.01634718
851.95067459,0.01257407
852.12007066,0.01171498
852.28947005,0.00865915
852.45887275,0.00853188
852.62827876,0.00642926
852.79768808,0.00733888
852.96710071,0.00633709
853.13651665,0.00659190
853.30593588,0.00603155
853.47535842,0.00435406
853.64478426,0.00447491
853.81421339,0.00523445
853.98364582,0.00294798
854.15308154,0.00346589
854.32252054,0.00328063
854.49196284,0.00360072
854.66140842,0.00402768
854.83085728,0.00221550
855.00030942,0.00201696
855.16976483,0.00237952
855.33922353,0.00297529
855.50868549,0.00321744
855.67815073,0.00146353
855.84761924,0.00021262
856.01709101,0.00125081
856.18656604,0.00292581
856.35604434,0.00198738
856.52552589,0.00257043
856.69501071,0.00278356
856.86449877,0.00169706
857.03399009,0.00211590
857.20348466,0.00272763
857.37298248,0.00096533
857.54248354,0.00082275
857.71198785,0.00190954
857.88149540,0.00212420
858.05100618,0.00194605
858.22052020,0.00266286
858.39003746,0.00199560
858.55955794,0.00276954
858.72908166,0.00225797
858.89860860,0.00197455
859.06813877,0.00273513
859.23767216,0.00286223
859.40720877,0.00208862
859.57674860,0.00183904
859.74629164,0.00222258
859.91583790,0.00311788
860.08538736,0.00195309
860.25494004,0.00264170
860.42449592,0.00125082
860.59405501,0.00357955
860.76361730,0.00370772
860.93318278,0.00242867
861.10275147,0.00471758
861.27232335,0.00343069
861.44189842,0.00199544
861.61147668,0.00173251
861.78105813,0.00366485
861.95064276,0.00299726
862.12023058,0.00195336
862.28982158,0.00249362
862.45941576,0.00248612
862.62901311,0.00314607
862.79861364,0.00321022
862.96821734,0.00317461
863.13782421,-0.00013600
863.30743424,0.00210183
863.47704745,-0.00037734
863.64666381,0.00249245
863.81628333,0.00154106
863.98590601,0.00339534
864.15553185,0.00257115
864.32516084,0.00250589
864.49479298,0.00407753
864.66442827,0.00326701
864.83406671,0.00188122
865.00370829,0.00328092
865.17335302,0.00434724
865.34300088,0.00379978
865.51265188,0.00669209
865.68230601,0.01006721
865.85196328,0.00821888
866.02162368,0.00914911
866.19128720,0.00624417
866.36095385,0.00545513
866.53062363,0.00549883
866.70029652,0.00510649
866.86997254,0.00302543
867.03965167,0.00449638
867.20933391,0.00273450
867.37901927,0.00419814
867.54870774,0.00382887
867.71839931,0.00336648
867.88809399,0.00377848
868.05779177,0.00350900
868.22749265,0.00225815
868.39719663,0.00536270
868.56690371,0.00381421
868.73661388,0.00252798
868.90632714,0.00454508
869.07604349,0.00125663
869.24576292,0.00302553
869.41548544,0.00377922
869.58521105,0.00331720
869.75493973,0.00252119
869.92467149,0.00182402
870.09440632,0.00235090
870.26414423,0.00175445
870.43388521,0.00398476
870.60362925,0.00184666
870.77337636,0.00488019
870.94312654,0.00313936
871.11287978,0.00264110
871.28263607,0.00439101
871.45239542,0.00262723
871.62215783,0.00360066
871.79192329,0.00188196
871.96169180,0.00149737
872.13146335,0.00392863
872.30123795,0.00275537
872.47101560,0.00289037
872.64079628,0.00135702
872.81058000,0.00203744
872.98036676,0.00189596
873.15015655,0.00164063
873.31994938,0.00292603
873.48974523,0.00123496
873.65954411,0.00200270
873.82934601,0.00405549
873.99915094,0.00082238
874.16895888,0.00058869
874.33876985,0.00196614
874.50858383,0.00144855
874.67840082,0.00102948
874.84822082,0.00320371
875.01804383,0.00336755
875.18786985,0.00029045
875.35769887,0.00220195
875.52753089,0.00125583
875.69736591,0.00203808
875.86720393,0.00383538
876.03704494,0.00166823
876.20688894,0.00240817
876.37673594,0.00030404
876.54658592,0.00077334
876.71643889,0.00134177
876.88629484,0.00207423
877.05615377,0.00205266
877.22601568,0.00274183
877.39588056,0.00328079
877.56574842,-0.00035609
877.73561925,0.00124309
877.90549305,0.00231411
878.07536982,0.00273405
878.24524955,0.00139965
878.41513224,0.00092403
878.58501790,0.00338089
878.75490651,0.00232985
878.92479807,0.00335970
879.09469259,0.00132761
879.26459007,0.00244304
879.43449048,0.00156221
879.60439385,0.00134927
879.77430016,0.00148364
879.94420941,0.00234378
880.11412160,-0.00064019
880.28403673,0.00137793
880.45395479,0.00173237
880.62387578,0.00392073
880.79379971,0.00855955
880.96372656,0.00619382
881.13365634,0.00676230
881.30358904,0.00549158
881.47352466,0.00615889
881.64346320,0.00473797
881.81340466,0.00376460
881.98334903,0.00230898
882.15329631,0.00243553
882.32324650,0.00088043
882.49319960,0.00504384
882.66315560,0.00446085
882.83311451,0.00414877
883.00307631,0.00403440
883.17304102,0.00424121
883.34300862,0.00198857
883.51297911,0.00293197
883.68295249,0.00274849
883.85292876,0.00260677
884.02290792,0.00266391
884.19288997,0.00312516
884.36287489,0.00357281
884.53286269,0.00279750
884.70285337,0.00387920
884.87284693,0.00274849
885.04284336,0.00195232
885.21284266,0.00237176
885.38284482,0.00274150
885.55284986,0.00203834
885.72285775,0.00093629
885.89286851,0.00405563
886.06288212,0.00196077
886.23289860,0.00297607
886.40291792,0.00337351
886.57294010,0.00367173
886.74296513,0.00336618
886.91299300,0.00400651
887.08302372,0.00203828
887.25305728,0.00205936
887.42309368,0.00279827
887.59313292,0.00331694
887.76317500,0.00397018
887.93321991,0.00245668
888.10326765,0.00325969
888.27331822,0.00286912
888.44337162,0.00399221
888.61342784,0.00322410
888.78348688,0.00303943
888.95354874,0.00277787
889.12361342,0.00253554
889.29368091,0.00269100
889.46375122,0.00196712
889.63382434,0.00151982
889.80390026,0.00414137
889.97397899,0.00404905
890.14406053,0.00161858
890.31414486,0.00242885
890.48423200,0.00183874
890.65432193,0.00188149
890.82441466,0.00355104
890.99451017,0.00230113
891.16460848,0.00231607
891.33470957,0.00172463
891.50481345,0.00215984
891.67492012,0.00176820
891.84502956,0.00195175
892.01514178,0.00278418
892.18525678,0.00251977
892.35537455,0.00230812
892.52549509,0.00184674
892.69561840,0.00200252
892.86574448,0.00078748
893.03587332,0.00131270
893.20600492,0.00191684
893.37613929,0.00186818
893.54627641,0.00087251
893.71641629,0.00330273
893.88655892,0.00076629
894.05670430,0.00168235
894.22685242,0.00127111
894.39700330,-0.00034867
894.56715692,0.00182504
894.73731328,0.00164036
894.90747237,0.00190305
895.07763421,0.00220878
895.24779878,0.00262715
895.41796608,0.00155526
895.58813611,0.00246482
895.75830887,0.00179707
895.92848435,0.00247873
896.09866256,0.00020468
896.26884349,0.00355137
896.43902714,0.00352325
896.60921350,0.00161887
896.77940257,0.00053087
896.94959436,0.00195178
897.11978886,0.00193862
897.28998606,0.00101490
897.46018597,0.00061722
897.63038858,0.00287664
897.80059389,0.00181764
897.97080190,0.00213090
898.14101260,0.00045385
898.31122600,0.00317558
898.48144208,-0.00027037
898.65166086,0.00091547
898.82188232,0.00186795
898.99210647,0.00137129
899.16233329,0.00136976
899.33256280,0.00041179
899.50279498,0.00163270
899.67302984,0.00081575
899.84326737,0.00225899
900.01350757,0.00171163
900.18375044,0.00068072
900.35399597,0.00040358
900.52424417,0.00240805
900.69449502,0.00106439
900.86474854,0.00060417
901.03500471,0.00250710
901.20526354,0.00115014
901.37552501,0.00288410
901.54578914,0.00115037
901.71605591,0.00282709
901.88632533,0.00072270
902.05659739,0.00169785
902.22687209,0.00332421
902.39714943,0.00139156
902.56742940,0.00229326
902.73771201,0.00218685
902.90799725,0.00075938
903.07828512,-0.00019195
903.24857561,0.00201742
903.41886873,0.00079462
903.58916446,0.00066716
903.75946282,0.00071634
903.92976380,0.00152591
904.10006739,0.00357315
904.27037359,0.00062391
904.44068240,0.00104328
904.61099382,0.00063819
904.78130785,0.00213759
904.95162448,0.00202393
905.12194371,0.00144923
905.29226554,0.00024134
905.46258996,0.00130636
905.63291698,0.00196067
905.80324659,-0.00010738
905.97357879,-0.00013626
906.14391358,0.00172592
906.31425095,0.00058109
906.48459091,0.00141234
906.65493345,0.00127125
906.82527856,0.00208077
906.99562625,0.00170421
907.16597651,0.00167561
907.33632934,0.00281922
907.50668475,0.00081672
907.67704271,0.00224431
907.84740325,0.00222394
908.01776634,0.00320328
908.18813200,0.00003447
908.35850021,0.00157011
908.52887097,0.00291200
908.69924429,0.00227225
908.86962016,0.00161125
909.03999858,0.00273370
909.21037954,0.00306820
909.38076305,0.00274914
909.55114910,0.00362190
909.72153769,0.00382212
909.89192881,0.00404134
910.06232247,0.00592528
910.23271866,0.00490180
910.40311737,0.00546192
910.57351862,0.00986705
910.74392239,0.01549542
910.91432869,0.05499041
911.08473750,0.21292801
911.25514883,0.36759315
911.42556268,0.35272081
911.59597904,0.26323071
911.76639792,0.22050930
911.93681930,0.17317055
912.10724319,0.14330921
912.27766958,0.11820821
912.44809847,0.10227928
912.61852987,0.08928469
912.78896376,0.07607747
912.95940015,0.06792708
913.12983903,0.05508989
913.30028040,0.04608835
913.47072426,0.03940876
913.64117060,0.03089088
913.81161943,0.02800602
913.98207074,0.02384192
914.15252453,0.02002012
914.32298079,0.02033953
914.49343953,0.01597653
914.66390075,0.01387455
914.83436443,0.01156474
915.00483058,0.00633647
915.17529919,0.00490144
915.34577027,0.00470275
915.51624381,0.00360735
915.68671980,0.00267010
915.85719825,0.00271241
916.02767916,0.00473089
916.19816252,0.00157684
916.36864832,0.00007782
916.53913657,0.00328130
916.70962727,0.00142777
916.88012041,0.00215882
917.05061599,0.00265594
917.22111401,0.00282643
917.39161446,0.00057494
917.56211735,0.00203767
917.73262266,0.00189615
917.90313041,0.00163306
918.07364058,0.00125599
918.24415317,0.00176807
918.41466819,0.00321096
918.58518562,0.00225049
918.75570547,0.00032606
918.92622774,0.00072264
919.09675242,0.00255772
919.26727950,0.00101573
919.43780900,0.00138507
919.60834090,0.00208132
919.77887521,0.00162513
919.94941191,0.00093035
920.11995101,0.00049668
920.29049251,0.00164121
920.46103641,0.00247892
920.63158269,0.00225840
920.80213137,0.00245718
920.97268243,0.00369339
921.14323587,0.00624523
921.31379170,0.01312832
921.48434991,0.01105292
921.65491050,0.00843240
921.82547346,0.00640729
921.99603879,0.00598104
922.16660650,0.00327476
922.33717657,0.00553409
922.50774901,0.00549708
922.67832382,0.00507179
922.84890098,0.00294686
923.01948051,0.00316742
923.19006239,0.00259197
923.36064663,0.00205232
923.53123322,0.00305374
923.70182215,0.00193861
923.87241344,0.00331637
924.04300707,0.00132733
924.21360305,0.00374281
924.38420137,0.00224467
924.55480202,0.00473140
924.72540501,0.01132392
924.89601034,0.03049232
925.06661800,0.04868831
925.23722798,0.06500772
925.40784030,0.07521084
925.57845494,0.07354786
925.74907190,0.05713546
925.91969118,0.05022230
926.09031278,0.04163243
926.26093669,0.03346915
926.43156292,0.02800617
926.60219146,0.02365813
926.77282231,0.02075916
926.94345546,0.01606292
927.11409092,0.01560017
927.28472868,0.01503866
927.45536874,0.01173600
927.62601110,0.01098244
927.79665575,0.00774935
927.96730269,0.00854685
928.13795193,0.00649958
928.30860345,0.00605923
928.47925726,0.00606659
928.64991335,0.00474422
928.82057172,0.00575385
928.99123237,0.00131977
929.16189530,0.00184683
929.33256050,0.00292657
929.50322798,0.00177457
929.67389772,0.00186045
929.84456973,0.00064524
930.01524401,0.00174689
930.18592055,0.00107189
930.35659934,0.00267069
930.52728040,0.00022668
930.69796371,0.00015562
930.86864928,0.00075902
931.03933710,-0.00002227
931.21002716,0.00119238
931.38071948,-0.00066199
931.55141403,0.00247144
931.72211083,0.00219528
931.89280987,0.00147685
932.06351115,0.00174054
932.23421466,0.00027569
932.40492040,0.00099389
932.57562837,0.00236391
932.74633858,0.00055306
932.91705100,0.00117936
933.08776565,0.00124953
933.25848253,0.00115667
933.42920162,0.00212316
933.59992293,0.00123646
933.77064645,0.00006365
933.94137218,0.00269927
934.11210013,0.00215234
934.28283028,0.00427648
934.45356264,0.00318203
934.62429720,0.00057479
934.79503396,0.00145540
934.96577292,0.00186828
935.13651407,0.00035423
935.30725742,0.00109382
935.47800296,0.00151910
935.64875069,0.00184628
935.81950060,0.00242844
935.99025270,0.00112872
936.16100698,0.00335287
936.33176344,0.00144882
936.50252208,0.00166903
936.67328290,0.00085865
936.84404588,0.00123525
937.01481104,0.00040367
937.18557837,0.00379974
937.35634786,0.00289118
937.52711951,0.00210933
937.69789333,0.00181841
937.86866931,0.00094360
938.03944744,0.00188890
938.21022773,0.00109990
938.38101017,0.00005561
938.55179476,0.00083686
938.72258149,0.00131378
938.89337038,0.00102934
939.06416140,0.00132740
939.23495457,0.00122171
939.40574987,0.00149838
939.57654731,0.00137757
939.74734689,0.00102182
939.91814859,-0.00118058
940.08895243,-0.00030580
940.25975839,-0.00093816
940.43056648,0.00151261
940.60137668,0.00043841
940.77218901,0.00153999
940.94300346,0.00009805
941.11382002,-0.00064075
941.28463870,0.00027525
941.45545948,0.00131293
941.62628238,0.00004897
941.79710738,-0.00031396
941.96793448,-0.00003701
942.13876368,-0.00138655
942.30959499,0.00215167
942.48042839,0.00169020
942.65126389,0.00146979
942.82210148,0.00272018
942.99294116,-0.00028575
943.16378292,0.00142770
943.33462677,0.00119881
943.50547271,0.00248545
943.67632072,0.00225791
943.84717082,0.00127012
944.01802299,0.00181026
944.18887723,-0.00189780
944.35973355,0.00012698
944.53059194,0.00122776
944.70145239,0.00176764
944.87231491,0.00231445
945.04317949,-0.00052639
945.21404613,0.00136913
945.38491482,0.00252075
945.55578558,0.00055294
945.72665838,0.00010526
945.89753324,0.00170348
946.06841015,0.00100041
946.23928910,0.00076014
946.41017010,0.00058163
946.58105314,-0.00054803
946.75193821,0.00175387
946.92282533,-0.00077564
947.09371448,0.00177543
947.26460566,0.00030559
947.43549887,0.00227938
947.60639411,0.00146283
947.77729138,0.00043195
947.94819067,-0.00123027
948.11909198,-0.00012845
948.28999531,0.00119851
948.46090065,0.00017675
948.63180801,0.00090182
948.80271738,0.00004876
948.97362876,0.00046060
949.14454215,0.00026319
949.31545754,0.00009151
949.48637494,0.00060220
949.65729434,0.00176799
949.82821573,0.00073006
949.99913912,0.00016919
950.17006450,0.00170414
950.34099188,-0.00046240
950.51192124,0.00158394
950.68285259,0.00088655
950.85378592,0.00041807
951.02472124,-0.00039912
951.19565853,0.00043943
951.36659780,0.00238603
951.53753905,0.00092986
951.70848227,0.00131375
951.87942746,0.00066014
952.05037462,0.00083729
952.22132374,0.00157005
952.39227483,-0.00007821
952.56322788,0.00060953
952.73418288,-0.00005022
952.90513985,-0.00037011
953.07609877,0.00011317
953.24705964,0.00094374
953.41802246,0.00007000
953.58898722,0.00129253
